Val_Predictions,Val_Targets
-0.000859,-0.030252
0.000007,-0.027174
-0.000084,-0.021510
-0.000389,-0.016679
-0.000119,-0.004714
-0.000595,-0.038988
-0.000073,0.009347
-0.001479,0.036190
-0.000016,0.009383
-0.000859,-0.001112
0.000007,-0.005302
-0.000084,0.004317
-0.000389,0.002849
-0.000119,0.021020
-0.000595,-0.015001
-0.000073,0.007999
-0.001479,0.013718
-0.000016,0.005691
-0.000859,-0.035402
0.000007,-0.023990
-0.000084,-0.032937
-0.000389,-0.033107
-0.000119,-0.037076
-0.000595,-0.085752
-0.000073,-0.013665
-0.001479,-0.016717
-0.000016,-0.010105
-0.000859,0.052451
0.000007,0.019433
-0.000084,0.017057
-0.000389,0.023342
-0.000119,0.027905
-0.000595,0.009236
-0.000073,0.022375
-0.001479,0.036657
-0.000016,0.007288
-0.000859,-0.015938
0.000007,-0.003654
-0.000084,-0.009170
-0.000389,0.011134
-0.000119,0.008693
-0.000595,-0.034522
-0.000073,-0.015488
-0.001479,0.038015
-0.000016,0.002820
-0.000859,-0.042567
0.000007,-0.018345
-0.000084,-0.016300
-0.000389,-0.043651
-0.000119,-0.034531
-0.000595,-0.072221
-0.000073,0.013166
-0.001479,-0.000985
-0.000016,0.008806
-0.000859,0.016368
0.000007,0.020062
-0.000084,0.018133
-0.000389,0.031114
-0.000119,0.033338
-0.000595,0.041264
-0.000073,-0.005235
-0.001479,-0.007475
-0.000016,0.009962
-0.000859,0.024162
0.000007,-0.003995
-0.000084,-0.002531
-0.000389,0.002164
-0.000119,0.019737
-0.000595,0.025743
-0.000073,-0.005008
-0.001479,-0.025827
-0.000016,-0.006029
-0.000859,-0.012350
0.000007,-0.014516
-0.000084,-0.006668
-0.000389,0.000332
-0.000119,-0.009744
-0.000595,-0.005926
-0.000073,0.011720
-0.001479,-0.012447
-0.000016,-0.014616
-0.000859,0.019051
0.000007,0.013316
-0.000084,0.006053
-0.000389,0.005079
-0.000119,-0.000224
-0.000595,0.012192
-0.000073,0.001226
-0.001479,-0.010481
-0.000016,-0.002053
-0.000859,0.002926
0.000007,0.008943
-0.000084,0.008162
-0.000389,-0.000290
-0.000119,-0.003906
-0.000595,0.012397
-0.000073,0.008472
-0.001479,0.012760
-0.000016,0.005733
-0.000859,-0.002453
0.000007,0.001605
-0.000084,0.002470
-0.000389,-0.008237
-0.000119,0.001747
-0.000595,-0.006238
-0.000073,0.004572
-0.001479,0.013025
-0.000016,-0.003441
-0.000859,-0.006045
0.000007,-0.028693
-0.000084,0.011946
-0.000389,0.029275
-0.000119,0.011561
-0.000595,-0.006850
-0.000073,0.006458
-0.001479,0.029691
-0.000016,0.000228
-0.000859,0.008182
0.000007,-0.001270
-0.000084,-0.023617
-0.000389,-0.004437
-0.000119,-0.007720
-0.000595,-0.011576
-0.000073,-0.002930
-0.001479,0.027229
-0.000016,0.017647
-0.000859,0.019650
0.000007,0.020848
-0.000084,0.019244
-0.000389,0.021894
-0.000119,0.034388
-0.000595,0.041409
-0.000073,0.015422
-0.001479,0.024487
-0.000016,0.003030
-0.000859,-0.001282
0.000007,0.000165
-0.000084,-0.000149
-0.000389,0.003983
-0.000119,0.011643
-0.000595,0.003561
-0.000073,-0.007667
-0.001479,-0.024287
-0.000016,-0.002147
-0.000859,-0.014877
0.000007,-0.005329
-0.000084,-0.013828
-0.000389,-0.005573
-0.000119,-0.007498
-0.000595,0.025623
-0.000073,0.011314
-0.001479,0.001359
-0.000016,0.007290
-0.000859,-0.002652
0.000007,-0.009174
-0.000084,-0.001372
-0.000389,0.010270
-0.000119,0.001216
-0.000595,0.001230
-0.000073,0.010960
-0.001479,0.035180
-0.000016,-0.012704
-0.000859,-0.012229
0.000007,-0.006450
-0.000084,-0.014633
-0.000389,-0.009754
-0.000119,-0.009493
-0.000595,0.011349
-0.000073,0.000662
-0.001479,0.003931
-0.000016,0.005185
-0.000859,0.018844
0.000007,0.020464
-0.000084,0.006010
-0.000389,0.019401
-0.000119,0.013133
-0.000595,0.035230
-0.000073,0.001624
-0.001479,0.004404
-0.000016,-0.005703
-0.000859,-0.006459
0.000007,-0.005905
-0.000084,-0.000219
-0.000389,-0.008415
-0.000119,-0.000059
-0.000595,-0.012861
-0.000073,-0.015284
-0.001479,0.035763
-0.000016,0.002802
-0.000859,-0.010143
0.000007,-0.005650
-0.000084,-0.000671
-0.000389,-0.013500
-0.000119,-0.020566
-0.000595,-0.000992
-0.000073,-0.025629
-0.001479,-0.025984
-0.000016,-0.020287
-0.000859,0.002261
0.000007,0.002581
-0.000084,-0.002092
-0.000389,0.002904
-0.000119,0.019029
-0.000595,0.010419
-0.000073,0.009852
-0.001479,0.002849
-0.000016,0.011052
-0.000859,0.012970
0.000007,0.001873
-0.000084,-0.003240
-0.000389,0.003788
-0.000119,0.013706
-0.000595,0.007384
-0.000073,0.031498
-0.001479,0.017962
-0.000016,0.005255
-0.000859,0.023815
0.000007,0.005430
-0.000084,0.001174
-0.000389,0.007008
-0.000119,-0.012748
-0.000595,-0.020379
-0.000073,-0.003411
-0.001479,-0.022424
-0.000016,-0.009121
-0.000859,0.011918
0.000007,0.012261
-0.000084,0.005102
-0.000389,0.035144
-0.000119,0.051608
-0.000595,-0.001839
-0.000073,-0.001923
-0.001479,-0.001226
-0.000016,0.004631
-0.000859,-0.015012
0.000007,-0.008721
-0.000084,-0.020046
-0.000389,-0.016057
-0.000119,-0.012563
-0.000595,-0.004467
-0.000073,-0.001320
-0.001479,-0.011177
-0.000016,0.003765
-0.000859,-0.012271
0.000007,-0.001117
-0.000084,0.001083
-0.000389,0.031302
-0.000119,0.014762
-0.000595,0.015241
-0.000073,0.001649
-0.001479,0.006721
-0.000016,-0.014389
-0.000859,0.012565
0.000007,0.008043
-0.000084,0.010380
-0.000389,0.005734
-0.000119,-0.002019
-0.000595,0.003286
-0.000073,0.011314
-0.001479,0.010710
-0.000016,0.015117
-0.000859,-0.006276
0.000007,-0.000207
-0.000084,-0.009240
-0.000389,-0.003772
-0.000119,0.001487
-0.000595,-0.013219
-0.000073,0.028008
-0.001479,0.011472
-0.000016,0.009512
-0.000859,-0.000342
0.000007,-0.003911
-0.000084,-0.000918
-0.000389,0.008615
-0.000119,-0.005241
-0.000595,-0.003492
-0.000073,-0.001080
-0.001479,-0.011472
-0.000016,-0.010291
-0.000859,0.007159
0.000007,0.002104
-0.000084,0.010091
-0.000389,0.017962
-0.000119,0.022389
-0.000595,0.025413
-0.000073,0.008005
-0.001479,0.019190
-0.000016,0.004572
-0.000859,-0.008460
0.000007,-0.005648
-0.000084,0.014283
-0.000389,0.000740
-0.000119,-0.003368
-0.000595,-0.013445
-0.000073,-0.003059
-0.001479,-0.011670
-0.000016,-0.004865
-0.000859,0.007447
0.000007,-0.002255
-0.000084,-0.004575
-0.000389,-0.013369
-0.000119,-0.017879
-0.000595,-0.002007
-0.000073,0.004622
-0.001479,0.024071
-0.000016,0.015124
-0.000859,0.015371
0.000007,-0.003193
-0.000084,0.008942
-0.000389,0.003757
-0.000119,0.015611
-0.000595,-0.007955
-0.000073,-0.001757
-0.001479,-0.005849
-0.000016,-0.003838
-0.000859,-0.006727
0.000007,-0.009909
-0.000084,-0.011795
-0.000389,-0.001044
-0.000119,0.001138
-0.000595,-0.007278
-0.000073,0.004344
-0.001479,0.000740
-0.000016,-0.002024
-0.000859,0.006125
0.000007,0.016639
-0.000084,0.007448
-0.000389,0.013137
-0.000119,-0.006956
-0.000595,0.004441
-0.000073,0.006916
-0.001479,0.033156
-0.000016,0.011999
-0.000859,-0.018518
0.000007,-0.017684
-0.000084,-0.007401
-0.000389,-0.019761
-0.000119,-0.022609
-0.000595,-0.015496
-0.000073,-0.002597
-0.001479,-0.011894
-0.000016,0.007933
-0.000859,0.003422
0.000007,0.001698
-0.000084,-0.003612
-0.000389,0.002257
-0.000119,0.004992
-0.000595,0.006280
-0.000073,0.000131
-0.001479,-0.000932
-0.000016,-0.000873
-0.000859,0.006697
0.000007,0.003277
-0.000084,0.010580
-0.000389,0.006625
-0.000119,0.007981
-0.000595,0.024358
-0.000073,0.033243
-0.001479,0.033310
-0.000016,-0.001641
-0.000859,0.006462
0.000007,0.001692
-0.000084,-0.004485
-0.000389,-0.010930
-0.000119,-0.003058
-0.000595,-0.008832
-0.000073,-0.000783
-0.001479,-0.000668
-0.000016,0.004480
-0.000859,0.009043
0.000007,0.005919
-0.000084,0.012315
-0.000389,0.011995
-0.000119,-0.013336
-0.000595,0.017954
-0.000073,0.006311
-0.001479,0.002806
-0.000016,0.026161
-0.000859,-0.002725
0.000007,0.000000
-0.000084,-0.004191
-0.000389,0.004018
-0.000119,0.002518
-0.000595,-0.011645
-0.000073,0.000764
-0.001479,0.024749
-0.000016,0.009248
-0.000859,0.007484
0.000007,0.004811
-0.000084,0.032545
-0.000389,0.001536
-0.000119,-0.011542
-0.000595,0.005320
-0.000073,0.019026
-0.001479,0.009471
-0.000016,0.018175
-0.000859,-0.018322
0.000007,0.022167
-0.000084,-0.021746
-0.000389,0.014951
-0.000119,0.020766
-0.000595,0.024789
-0.000073,-0.002763
-0.001479,0.002485
-0.000016,0.010984
-0.000859,-0.005623
0.000007,-0.006808
-0.000084,-0.016238
-0.000389,-0.031209
-0.000119,0.019617
-0.000595,0.010118
-0.000073,-0.000530
-0.001479,0.017833
-0.000016,-0.013908
-0.000859,0.009751
0.000007,0.002608
-0.000084,0.021280
-0.000389,0.007982
-0.000119,0.010732
-0.000595,0.007434
-0.000073,0.000352
-0.001479,-0.013825
-0.000016,0.011635
-0.000859,-0.003505
0.000007,0.007279
-0.000084,0.027111
-0.000389,0.011324
-0.000119,0.012675
-0.000595,0.113706
-0.000073,-0.013223
-0.001479,0.007480
-0.000016,-0.001247
-0.000859,0.002117
0.000007,-0.001130
-0.000084,0.012004
-0.000389,0.003934
-0.000119,0.015599
-0.000595,-0.001646
-0.000073,-0.001427
-0.001479,0.009426
-0.000016,-0.002082
-0.000859,-0.019349
0.000007,-0.015448
-0.000084,-0.026688
-0.000389,-0.020522
-0.000119,-0.023319
-0.000595,-0.039862
-0.000073,-0.000954
-0.001479,-0.033247
-0.000016,-0.009630
-0.000859,0.016356
0.000007,-0.001149
-0.000084,0.002341
-0.000389,0.001156
-0.000119,-0.006406
-0.000595,-0.031686
-0.000073,-0.005397
-0.001479,-0.010980
-0.000016,-0.001491
-0.000859,0.002923
0.000007,-0.009606
-0.000084,-0.028695
-0.000389,-0.017780
-0.000119,-0.012502
-0.000595,-0.031693
-0.000073,0.021091
-0.001479,0.013750
-0.000016,-0.005607
-0.000859,0.003637
0.000007,0.004462
-0.000084,0.000184
-0.000389,0.003419
-0.000119,0.014391
-0.000595,0.008130
-0.000073,0.003567
-0.001479,0.000492
-0.000016,0.002527
-0.000859,-0.005784
0.000007,-0.003510
-0.000084,0.005827
-0.000389,-0.008279
-0.000119,0.000116
-0.000595,-0.020338
-0.000073,0.003030
-0.001479,-0.003237
-0.000016,0.006863
-0.000859,0.000502
0.000007,0.002049
-0.000084,-0.008592
-0.000389,-0.000218
-0.000119,-0.009519
-0.000595,-0.010643
-0.000073,-0.000504
-0.001479,-0.008792
-0.000016,0.005235
-0.000859,-0.006600
0.000007,-0.007721
-0.000084,-0.003294
-0.000389,-0.003104
-0.000119,0.004132
-0.000595,-0.013929
-0.000073,-0.000505
-0.001479,-0.005905
-0.000016,-0.002277
-0.000859,0.005098
0.000007,0.017562
-0.000084,0.005715
-0.000389,0.006426
-0.000119,0.016465
-0.000595,0.013715
-0.000073,-0.063433
-0.001479,0.017404
-0.000016,0.002692
-0.000859,-0.021249
0.000007,0.002244
-0.000084,-0.016614
-0.000389,-0.006503
-0.000119,0.004516
-0.000595,-0.032807
-0.000073,-0.015590
-0.001479,0.000410
-0.000016,0.003313
-0.000859,-0.016861
0.000007,-0.039731
-0.000084,-0.081348
-0.000389,-0.033738
-0.000119,-0.306391
-0.000595,-0.052624
-0.000073,-0.008304
-0.001479,-0.011728
-0.000016,0.018564
-0.000859,-0.023882
0.000007,-0.028783
-0.000084,-0.013655
-0.000389,-0.021213
-0.000119,-0.017085
-0.000595,-0.033547
-0.000073,-0.004159
-0.001479,-0.009667
-0.000016,-0.023112
-0.000859,-0.009400
0.000007,-0.009678
-0.000084,-0.013351
-0.000389,-0.016247
-0.000119,-0.007490
-0.000595,-0.035934
-0.000073,0.004678
-0.001479,-0.011183
-0.000016,-0.005394
-0.000859,-0.026205
0.000007,-0.026234
-0.000084,-0.036411
-0.000389,-0.017293
-0.000119,-0.018127
-0.000595,-0.043828
-0.000073,-0.021161
-0.001479,0.004046
-0.000016,-0.006268
-0.000859,-0.011696
0.000007,-0.012935
-0.000084,-0.015891
-0.000389,-0.007398
-0.000119,-0.036383
-0.000595,-0.037947
-0.000073,-0.038459
-0.001479,0.009518
-0.000016,0.000798
-0.000859,-0.001983
0.000007,-0.014326
-0.000084,-0.027700
-0.000389,-0.005006
-0.000119,-0.025009
-0.000595,-0.021113
-0.000073,-0.007133
-0.001479,0.006313
-0.000016,0.002490
-0.000859,-0.011745
0.000007,-0.011032
-0.000084,-0.010521
-0.000389,0.005728
-0.000119,0.014930
-0.000595,0.007559
-0.000073,-0.007068
-0.001479,0.007547
-0.000016,-0.027930
-0.000859,-0.027563
0.000007,-0.010138
-0.000084,0.052711
-0.000389,-0.007452
-0.000119,-0.016713
-0.000595,-0.015590
-0.000073,-0.011911
-0.001479,0.030570
-0.000016,0.012016
-0.000859,0.020703
0.000007,0.017494
-0.000084,0.025192
-0.000389,0.016940
-0.000119,0.040776
-0.000595,0.065898
-0.000073,-0.000357
-0.001479,-0.003933
-0.000016,-0.001777
-0.000859,0.020587
0.000007,0.016246
-0.000084,0.020820
-0.000389,0.027298
-0.000119,0.024105
-0.000595,-0.007886
-0.000073,0.021044
-0.001479,-0.004389
-0.000016,-0.004620
-0.000859,0.003727
0.000007,-0.001382
-0.000084,0.006845
-0.000389,0.000713
-0.000119,0.010195
-0.000595,-0.016404
-0.000073,0.008705
-0.001479,0.021593
-0.000016,-0.000838
-0.000859,-0.011980
0.000007,-0.014708
-0.000084,-0.021292
-0.000389,-0.019326
-0.000119,-0.002785
-0.000595,-0.046028
-0.000073,0.018143
-0.001479,0.020828
-0.000016,0.016641
-0.000859,-0.001332
0.000007,0.002463
-0.000084,0.007084
-0.000389,0.007441
-0.000119,0.002803
-0.000595,0.024397
-0.000073,0.018384
-0.001479,0.008164
-0.000016,-0.001385
-0.000859,-0.001468
0.000007,0.046988
-0.000084,-0.008820
-0.000389,-0.037400
-0.000119,-0.033721
-0.000595,-0.020053
-0.000073,-0.013091
-0.001479,0.028157
-0.000016,0.000058
-0.000859,0.001965
0.000007,0.024735
-0.000084,0.001757
-0.000389,0.021445
-0.000119,0.051809
-0.000595,0.051797
-0.000073,0.009091
-0.001479,0.013515
-0.000016,-0.014658
-0.000859,0.031418
0.000007,0.022345
-0.000084,0.055695
-0.000389,0.028019
-0.000119,0.037864
-0.000595,0.090437
-0.000073,0.008856
-0.001479,0.029232
-0.000016,0.013690
-0.000859,-0.010730
0.000007,0.001454
-0.000084,-0.020053
-0.000389,-0.013931
-0.000119,0.007124
-0.000595,-0.025280
-0.000073,-0.006994
-0.001479,0.023248
-0.000016,0.007839
-0.000859,0.025105
0.000007,0.020140
-0.000084,0.040310
-0.000389,0.017565
-0.000119,0.012815
-0.000595,0.051534
-0.000073,0.032610
-0.001479,0.012674
-0.000016,0.006743
-0.000859,-0.024950
0.000007,-0.003706
-0.000084,0.001926
-0.000389,-0.013636
-0.000119,-0.004954
-0.000595,0.010921
-0.000073,-0.014933
-0.001479,0.005391
-0.000016,0.015096
-0.000859,0.001746
0.000007,-0.002294
-0.000084,0.002531
-0.000389,-0.013462
-0.000119,0.011694
-0.000595,-0.025432
-0.000073,-0.008233
-0.001479,0.007869
-0.000016,0.014892
-0.000859,0.039335
0.000007,0.031530
-0.000084,-0.000316
-0.000389,0.023413
-0.000119,0.013803
-0.000595,0.012146
-0.000073,0.060033
-0.001479,0.021858
-0.000016,0.012988
-0.000859,-0.005361
0.000007,-0.005027
-0.000084,0.043031
-0.000389,0.012788
-0.000119,-0.007665
-0.000595,-0.007417
-0.000073,0.007286
-0.001479,-0.016427
-0.000016,-0.020581
-0.000859,-0.039319
0.000007,-0.016747
-0.000084,-0.025508
-0.000389,-0.026547
-0.000119,-0.041480
-0.000595,-0.045529
-0.000073,-0.014037
-0.001479,0.014434
-0.000016,-0.013601
-0.000859,0.017433
0.000007,0.013857
-0.000084,-0.014448
-0.000389,0.002812
-0.000119,0.007181
-0.000595,0.007425
-0.000073,0.002617
-0.001479,0.044812
-0.000016,0.014019
-0.000859,-0.036618
0.000007,-0.021002
-0.000084,-0.042395
-0.000389,-0.020330
-0.000119,-0.066439
-0.000595,-0.032704
-0.000073,-0.021240
-0.001479,-0.021845
-0.000016,-0.008342
-0.000859,-0.030242
0.000007,-0.032264
-0.000084,-0.052773
-0.000389,-0.033588
-0.000119,-0.053379
-0.000595,-0.054014
-0.000073,-0.004823
-0.001479,0.027366
-0.000016,0.005483
-0.000859,0.018753
0.000007,0.012519
-0.000084,0.035331
-0.000389,0.040776
-0.000119,0.049733
-0.000595,0.029914
-0.000073,-0.012618
-0.001479,-0.031797
-0.000016,-0.023783
-0.000859,0.004704
0.000007,-0.002761
-0.000084,-0.006814
-0.000389,0.004791
-0.000119,-0.007637
-0.000595,-0.001262
-0.000073,-0.003143
-0.001479,0.001628
-0.000016,0.008228
-0.000859,-0.014868
0.000007,-0.011838
-0.000084,-0.033353
-0.000389,-0.031292
-0.000119,-0.047948
-0.000595,-0.044280
-0.000073,-0.013203
-0.001479,-0.005125
-0.000016,-0.003245
-0.000859,-0.002540
0.000007,-0.003752
-0.000084,0.010746
-0.000389,-0.023668
-0.000119,0.001347
-0.000595,0.005422
-0.000073,-0.009427
-0.001479,0.004016
-0.000016,-0.025955
-0.000859,0.020276
0.000007,0.005367
-0.000084,0.002081
-0.000389,-0.008894
-0.000119,-0.033840
-0.000595,0.013623
-0.000073,-0.035564
-0.001479,-0.020241
-0.000016,0.002371
-0.000859,-0.020859
0.000007,-0.009668
-0.000084,0.001848
-0.000389,-0.024887
-0.000119,0.015244
-0.000595,0.021279
-0.000073,-0.010323
-0.001479,0.018285
-0.000016,-0.019789
-0.000859,0.033662
0.000007,0.064712
-0.000084,0.052264
-0.000389,0.073768
-0.000119,0.063478
-0.000595,0.073278
-0.000073,0.015919
-0.001479,0.021414
-0.000016,0.005665
-0.000859,-0.002778
0.000007,-0.002612
-0.000084,-0.012493
-0.000389,-0.006111
-0.000119,-0.020494
-0.000595,-0.011831
-0.000073,0.029811
-0.001479,0.014348
-0.000016,0.002451
-0.000859,0.000303
0.000007,0.007038
-0.000084,-0.011398
-0.000389,-0.005728
-0.000119,-0.010154
-0.000595,-0.040546
-0.000073,0.008967
-0.001479,0.018269
-0.000016,0.001229
-0.000859,-0.009664
0.000007,0.001665
-0.000084,0.002623
-0.000389,-0.009824
-0.000119,0.010358
-0.000595,0.019926
-0.000073,0.023029
-0.001479,0.008146
-0.000016,0.011113
-0.000859,0.037785
0.000007,0.008247
-0.000084,0.023581
-0.000389,0.001896
-0.000119,-0.001124
-0.000595,0.008168
-0.000073,0.011762
-0.001479,0.011437
-0.000016,0.013092
-0.000859,0.015544
0.000007,-0.008502
-0.000084,-0.020013
-0.000389,-0.018903
-0.000119,-0.013125
-0.000595,-0.015514
-0.000073,-0.019916
-0.001479,-0.008188
-0.000016,-0.001434
-0.000859,-0.006396
0.000007,0.008460
-0.000084,-0.010430
-0.000389,0.008625
-0.000119,0.004913
-0.000595,-0.054231
-0.000073,-0.011444
-0.001479,-0.004187
-0.000016,0.010451
-0.000859,0.006545
0.000007,-0.004389
-0.000084,-0.006447
-0.000389,-0.006848
-0.000119,-0.014551
-0.000595,0.015016
-0.000073,-0.008841
-0.001479,0.020741
-0.000016,0.000020
-0.000859,-0.010308
0.000007,-0.016892
-0.000084,-0.012927
-0.000389,-0.006973
-0.000119,-0.040031
-0.000595,-0.007224
-0.000073,-0.029285
-0.001479,-0.008535
-0.000016,0.001903
-0.000859,0.004166
0.000007,0.004379
-0.000084,-0.006094
-0.000389,0.004623
-0.000119,-0.002588
-0.000595,0.020829
-0.000073,0.000609
-0.001479,0.003163
-0.000016,0.014626
-0.000859,0.001890
0.000007,-0.001765
-0.000084,-0.010831
-0.000389,0.000000
-0.000119,0.019620
-0.000595,0.012450
-0.000073,-0.014139
-0.001479,-0.004862
-0.000016,-0.020007
-0.000859,-0.014686
0.000007,-0.017501
-0.000084,-0.006693
-0.000389,-0.006625
-0.000119,0.027848
-0.000595,-0.022732
-0.000073,-0.006246
-0.001479,-0.007043
-0.000016,-0.007571
-0.000859,-0.013976
0.000007,-0.007442
-0.000084,-0.026266
-0.000389,-0.020836
-0.000119,-0.009876
-0.000595,-0.074027
-0.000073,0.003498
-0.001479,0.013798
-0.000016,0.001279
-0.000859,-0.010661
0.000007,-0.030086
-0.000084,-0.024012
-0.000389,-0.021575
-0.000119,-0.003382
-0.000595,-0.033366
-0.000073,-0.007581
-0.001479,0.022127
-0.000016,-0.029244
-0.000859,0.036133
0.000007,0.011716
-0.000084,0.034992
-0.000389,0.013138
-0.000119,0.023974
-0.000595,0.040797
-0.000073,0.018955
-0.001479,0.012014
-0.000016,0.000082
-0.000859,0.004447
0.000007,0.007588
-0.000084,0.028327
-0.000389,0.004534
-0.000119,0.026825
-0.000595,0.017821
-0.000073,0.008914
-0.001479,0.014825
-0.000016,-0.008319
-0.000859,0.020893
0.000007,0.029790
-0.000084,0.056460
-0.000389,0.034459
-0.000119,-0.000752
-0.000595,0.005766
-0.000073,0.007404
-0.001479,0.011560
-0.000016,0.015112
-0.000859,0.010013
0.000007,-0.002229
-0.000084,-0.012381
-0.000389,-0.021166
-0.000119,-0.000908
-0.000595,0.003744
-0.000073,0.008559
-0.001479,0.009269
-0.000016,0.011848
-0.000859,-0.007575
0.000007,-0.015725
-0.000084,-0.009726
-0.000389,-0.012220
-0.000119,0.002548
-0.000595,-0.028303
-0.000073,0.002957
-0.001479,-0.039210
-0.000016,0.023784
-0.000859,-0.027042
0.000007,-0.021108
-0.000084,-0.027325
-0.000389,-0.027508
-0.000119,-0.004638
-0.000595,-0.034873
-0.000073,-0.018520
-0.001479,-0.000989
-0.000016,-0.015691
-0.000859,0.004121
0.000007,0.019463
-0.000084,-0.000434
-0.000389,0.017987
-0.000119,0.006380
-0.000595,0.026777
-0.000073,-0.010437
-0.001479,0.004589
-0.000016,0.005205
-0.000859,-0.003988
0.000007,-0.004170
-0.000084,-0.008193
-0.000389,-0.014055
-0.000119,-0.010706
-0.000595,-0.004571
-0.000073,0.003031
-0.001479,0.012399
-0.000016,-0.019530
-0.000859,0.019597
0.000007,0.019002
-0.000084,0.030485
-0.000389,0.003557
-0.000119,0.023004
-0.000595,0.021501
-0.000073,0.002015
-0.001479,0.017031
-0.000016,-0.012756
-0.000859,0.005481
0.000007,0.025212
-0.000084,0.009451
-0.000389,0.037113
-0.000119,0.021611
-0.000595,0.005787
-0.000073,-0.001098
-0.001479,-0.016722
-0.000016,0.007006
-0.000859,-0.016101
0.000007,-0.007608
-0.000084,0.001077
-0.000389,-0.018431
-0.000119,-0.006267
-0.000595,0.019848
-0.000073,0.003289
-0.001479,-0.004443
-0.000016,0.004611
-0.000859,0.006944
0.000007,0.000277
-0.000084,0.019362
-0.000389,-0.003067
-0.000119,-0.010102
-0.000595,0.009497
-0.000073,-0.001274
-0.001479,-0.003169
-0.000016,-0.036908
-0.000859,-0.000061
0.000007,0.069932
-0.000084,0.023224
-0.000389,-0.001349
-0.000119,0.008874
-0.000595,0.026883
-0.000073,-0.017883
-0.001479,-0.009225
-0.000016,-0.018403
-0.000859,-0.006211
0.000007,-0.000491
-0.000084,0.015364
-0.000389,-0.017693
-0.000119,-0.016335
-0.000595,-0.024511
-0.000073,-0.016279
-0.001479,-0.040669
-0.000016,-0.004671
-0.000859,0.045859
0.000007,0.017012
-0.000084,0.015836
-0.000389,0.008371
-0.000119,-0.003174
-0.000595,0.039762
-0.000073,0.019346
-0.001479,0.024591
-0.000016,0.014263
-0.000859,-0.005496
0.000007,0.008882
-0.000084,-0.010724
-0.000389,0.018482
-0.000119,0.010851
-0.000595,-0.002819
-0.000073,-0.008297
-0.001479,-0.012214
-0.000016,0.003752
-0.000859,-0.015271
0.000007,-0.018604
-0.000084,-0.000174
-0.000389,-0.020113
-0.000119,-0.006383
-0.000595,-0.015777
-0.000073,-0.010487
-0.001479,0.013531
-0.000016,-0.002458
-0.000859,0.001631
0.000007,-0.004483
-0.000084,0.015190
-0.000389,-0.013637
-0.000119,0.009961
-0.000595,-0.004900
-0.000073,-0.009194
-0.001479,0.011122
-0.000016,0.002895
-0.000859,0.015347
0.000007,0.005797
-0.000084,0.024606
-0.000389,-0.002943
-0.000119,0.003711
-0.000595,0.027244
-0.000073,0.000284
-0.001479,-0.003138
-0.000016,0.016661
-0.000859,-0.002615
0.000007,0.007326
-0.000084,0.000711
-0.000389,0.001536
-0.000119,0.000996
-0.000595,0.038264
-0.000073,0.007208
-0.001479,0.000188
-0.000016,-0.002602
-0.000859,-0.005877
0.000007,-0.016715
-0.000084,-0.012827
-0.000389,-0.012549
-0.000119,-0.002949
-0.000595,0.000914
-0.000073,0.001187
-0.001479,-0.007203
-0.000016,-0.016011
-0.000859,-0.001713
0.000007,-0.013902
-0.000084,-0.006320
-0.000389,-0.006599
-0.000119,0.013424
-0.000595,-0.019148
-0.000073,-0.005244
-0.001479,-0.008751
-0.000016,-0.004288
-0.000859,0.014947
0.000007,0.018005
-0.000084,0.014425
-0.000389,-0.000084
-0.000119,0.030346
-0.000595,0.030157
-0.000073,0.000072
-0.001479,0.002490
-0.000016,0.007279
-0.000859,0.006308
0.000007,0.003819
-0.000084,-0.001084
-0.000389,0.015513
-0.000119,-0.006150
-0.000595,-0.018291
-0.000073,-0.004392
-0.001479,0.008097
-0.000016,-0.016949
-0.000859,0.004049
0.000007,0.016062
-0.000084,0.026407
-0.000389,0.046092
-0.000119,0.013071
-0.000595,0.046181
-0.000073,0.004848
-0.001479,-0.018481
-0.000016,-0.008783
-0.000859,-0.001341
0.000007,0.039028
-0.000084,-0.005481
-0.000389,-0.007166
-0.000119,0.004593
-0.000595,0.021990
-0.000073,0.001824
-0.001479,-0.004548
-0.000016,0.032358
-0.000859,-0.010149
0.000007,-0.023393
-0.000084,-0.040711
-0.000389,-0.023464
-0.000119,-0.043627
-0.000595,-0.033633
-0.000073,0.012242
-0.001479,0.017461
-0.000016,0.001071
-0.000859,0.003161
0.000007,-0.007267
-0.000084,0.011057
-0.000389,0.001055
-0.000119,-0.021365
-0.000595,-0.000449
-0.000073,0.006669
-0.001479,0.029141
-0.000016,0.006856
-0.000859,-0.004285
0.000007,0.001249
-0.000084,-0.014998
-0.000389,-0.008855
-0.000119,0.012818
-0.000595,-0.004762
-0.000073,-0.004950
-0.001479,-0.005798
-0.000016,-0.003224
-0.000859,-0.007349
0.000007,-0.002568
-0.000084,0.005445
-0.000389,0.000545
-0.000119,-0.003570
-0.000595,0.005542
-0.000073,0.006095
-0.001479,0.017231
-0.000016,0.000119
-0.000859,-0.049211
0.000007,0.003423
-0.000084,0.079452
-0.000389,-0.002650
-0.000119,-0.007886
-0.000595,0.003700
-0.000073,-0.002113
-0.001479,0.002797
-0.000016,-0.004228
-0.000859,0.009349
0.000007,0.009395
-0.000084,0.015485
-0.000389,0.013569
-0.000119,0.014972
-0.000595,0.068531
-0.000073,0.002070
-0.001479,0.000804
-0.000016,0.005731
-0.000859,-0.014662
0.000007,-0.011047
-0.000084,-0.008103
-0.000389,0.009435
-0.000119,-0.031761
